lexicon,representative,prototypicality,familiarity,valence,arousal
가뜬하다,False,2.41,2.33,3.22,2.71
가련하다,False,2.80,2.76,2.22,2.26
가소롭다,False,2.77,3.34,1.77,2.79
가엾다,False,3.24,3.65,2.14,2.38
가증스럽다,False,2.93,3.19,1.34,3.63
가책,False,2.46,2.95,1.82,3.01
갈등하다,True,2.99,3.75,1.85,3.44
감개,False,2.70,2.46,3.54,3.03
감개무량하다,False,3.06,2.79,3.55,3.45
감격하다,False,3.62,3.90,3.88,3.71
감동하다,True,3.74,3.93,3.89,3.19
감명,False,2.90,3.03,3.77,2.86
감미롭다,False,3.52,3.49,3.96,2.81
감복하다,False,2.47,2.23,3.31,3.28
감탄하다,True,3.42,3.70,3.65,3.59
감홍,False,2.49,2.32,3.28,3.01
감회,False,2.82,2.89,3.34,2.84
개탄하다,False,2.39,2.20,1.66,3.70
거부감,True,3.04,3.44,1.41,3.24
거북하다,False,2.80,3.33,1.84,2.96
걱정하다,False,3.49,4.30,2.10,2.81
겁나다,False,3.41,3.88,1.86,3.97
격노하다,False,2.71,2.64,1.41,4.21
격동되다,False,2.89,2.73,2.94,4.23
격분하다,False,2.89,3.11,1.51,4.16
격앙하다,False,2.26,1.78,1.66,3.99
격정,False,2.74,2.66,2.55,4.00
격하다,False,2.81,2.76,1.93,3.86
겸연쩍다,False,2.81,2.76,2.17,2.47
경멸하다,True,2.95,3.29,1.24,3.99
경악하다,False,2.84,2.95,1.54,4.31
경애하다,False,2.77,2.49,3.50,2.90
경외하다,False,2.79,2.81,3.10,2.74
경쾌하다,False,3.63,3.82,4.18,3.77
경탄하다,False,2.69,2.26,2.85,3.82
고깝다,False,2.20,2.16,1.73,2.99
고뇌하다,False,2.53,2.91,1.94,2.66
고독하다,False,3.26,3.70,1.70,1.76
고립감,False,2.51,2.95,1.49,2.34
고맙다,True,3.85,4.38,3.93,2.69
고무되다,False,2.80,2.58,3.38,2.97
고민하다,False,2.96,3.96,1.96,2.35
고적하다,False,2.08,1.86,2.31,1.81
곤혹스럽다,False,2.95,3.16,1.61,3.77
골나다,False,2.50,2.80,1.61,3.75
공감하다,True,3.58,3.64,3.62,2.67
공포,False,3.08,3.78,1.66,4.30
공허하다,False,2.88,2.81,1.95,1.82
괘씸하다,True,3.13,3.50,1.51,3.64
괴롭다,True,3.40,3.87,1.38,2.75
교감하다,False,3.12,3.01,3.88,3.15
구슬프다,False,2.78,2.58,2.00,2.67
굴욕,False,2.65,2.93,1.26,3.77
권태롭다,False,2.78,2.85,1.91,2.01
귀찮다,True,3.34,4.04,1.84,2.59
그립다,True,4.06,4.16,3.12,2.27
근심걱정,True,2.78,3.54,1.69,3.12
근심하다,False,2.84,3.35,1.69,2.84
긍지,False,2.95,3.25,4.10,2.75
기겁하다,False,2.93,3.14,1.96,4.05
기고만장하다,False,2.66,2.99,2.50,3.94
기껍다,False,2.03,1.76,2.41,2.71
기막히다,False,3.23,3.71,1.91,3.37
기쁘다,True,4.27,4.47,4.24,3.97
기절초풍하다,False,2.76,3.19,1.89,4.11
기죽다,False,2.88,3.55,1.79,2.10
긴장하다,False,3.18,3.87,2.31,3.56
꺼리다,False,2.76,3.11,1.84,2.89
꺼림직하다,False,3.06,3.21,1.75,2.69
께름직하다,False,2.73,2.81,1.71,2.57
끔찍하다,False,3.03,3.71,1.52,3.89
낙,False,2.89,2.88,3.85,2.91
낙담하다,False,2.74,3.06,1.44,2.31
낙망하다,False,2.34,2.47,1.38,2.18
낙심하다,False,2.69,2.86,1.55,2.29
남부끄럽다,False,2.74,3.01,1.90,3.14
남부럽다,False,2.33,2.81,2.41,2.78
낭패스럽다,False,2.24,2.61,1.79,3.30
낯간지럽다,False,2.88,3.06,2.40,3.25
낯뜨겁다,True,3.18,3.39,2.06,3.79
노기,False,2.13,2.01,1.76,3.43
노발대발,False,2.75,2.81,1.50,4.55
노심초사하다,False,2.80,3.01,1.71,3.56
노엽다,False,2.43,2.41,1.77,3.80
노파심,False,2.42,2.99,2.18,3.14
노하다,False,2.79,2.76,1.54,4.11
놀라다,True,3.46,3.97,2.94,4.05
놀랍다,False,3.41,3.99,3.11,4.01
눈물겹다,False,3.16,3.74,2.27,2.87
뉘우치다,False,3.28,3.81,2.64,2.55
달가워하다,False,3.14,2.99,3.31,2.85
담담하다,False,3.09,3.44,2.52,1.93
답답하다,True,3.38,3.96,1.57,2.60
당혹하다,False,2.98,3.24,2.10,3.50
당황하다,False,3.19,3.96,2.19,3.45
덤덤하다,True,3.16,3.36,2.69,1.85
도취하다,False,3.03,3.12,3.64,3.53
동감하다,False,3.55,3.60,3.81,2.99
동경하다,False,3.08,3.14,3.44,2.66
동병상련,False,2.75,3.19,2.75,2.67
동요하다,False,2.80,3.19,2.44,3.16
동정하다,False,3.32,3.82,2.46,2.30
두렵다,False,3.39,3.86,1.74,3.80
들뜨다,False,3.59,3.69,3.56,3.74
따분하다,False,3.24,3.81,1.98,1.85
딱하다,False,2.81,3.06,2.14,2.84
떠름하다,False,1.95,1.96,1.85,2.58
떨떠름하다,False,2.62,2.74,1.91,2.16
떫다,False,2.50,2.83,1.77,2.94
떳떳하다,False,3.68,4.00,3.86,2.96
뜨끔하다,False,3.03,3.39,2.09,3.40
뜨악하다,False,2.15,1.72,1.85,3.90
마땅찮다,False,2.55,3.04,1.76,2.91
막막하다,False,2.98,3.51,1.74,2.51
만족하다,True,3.81,4.23,4.03,2.84
맘놓다,False,2.89,3.36,3.56,1.63
망설이다,True,3.19,3.99,2.12,2.72
망연자실하다,False,2.59,2.60,1.54,2.74
망연하다,False,2.29,1.92,1.91,2.37
매료되다,False,3.34,3.14,3.75,3.35
매혹,False,2.75,3.10,3.46,3.28
맥빠지다,False,2.87,3.32,1.79,1.55
머쓱하다,False,2.80,2.58,2.26,2.35
멋쩍다,False,2.89,3.27,2.41,2.54
모멸,False,2.39,2.41,0.96,4.01
무감동하다,False,2.12,2.74,2.26,1.51
무덤덤하다,False,2.97,3.33,2.55,1.87
무력감,False,2.76,3.06,1.56,1.51
무료하다,False,2.89,3.25,2.06,1.59
무색하다,False,2.50,2.93,2.13,1.99
무섭다,True,3.61,4.16,1.84,3.85
무시무시하다,False,2.88,3.44,1.81,3.69
무안하다,True,3.29,3.84,2.08,2.64
뭉클하다,False,3.36,3.21,3.20,2.96
미안하다,True,3.59,4.26,2.08,2.86
민망하다,False,3.21,3.76,2.04,3.14
밉다,False,3.47,4.01,1.61,3.60
박진감,False,2.84,3.06,3.53,3.86
반감,False,3.03,3.33,1.55,3.91
반갑다,True,4.19,4.39,4.22,3.78
반하다,True,3.41,3.70,3.53,3.31
반항심,False,2.74,3.51,1.84,3.89
발끈하다,False,3.06,3.13,1.84,3.96
배신감,True,2.86,3.52,1.24,4.09
번뇌하다,False,2.22,2.56,2.02,2.63
번민하다,False,2.57,2.73,1.77,2.48
보람차다,True,3.50,3.83,4.06,3.33
부끄럽다,True,3.55,4.02,2.01,3.34
부럽다,True,3.74,4.12,2.86,3.12
부아,False,2.06,2.05,1.63,3.49
분개하다,False,2.94,2.94,1.59,4.02
분노하다,False,3.40,3.66,1.31,4.41
분통,False,2.61,2.82,1.38,3.94
분하다,False,3.28,3.61,1.59,3.86
불만,False,3.14,3.86,1.76,3.52
불만족하다,False,2.71,3.23,1.70,2.85
불쌍하다,False,3.39,4.10,2.12,2.38
불안하다,True,3.35,4.11,1.79,3.49
불쾌하다,False,3.39,3.91,1.52,3.90
불편하다,True,3.05,4.01,1.81,3.18
불행하다,True,3.11,3.94,1.54,2.99
비련,False,2.51,2.66,1.96,2.56
비분강개하다,False,2.35,1.98,2.00,4.05
비애,False,2.61,2.84,1.94,3.15
비장하다,True,3.01,3.02,2.40,3.73
비참하다,True,3.23,3.70,1.36,3.14
비탄하다,False,2.49,2.09,1.51,3.59
비통하다,False,2.64,2.49,1.29,3.64
뼈아프다,False,2.49,2.67,1.60,3.69
뾰로통하다,False,2.66,2.66,1.94,2.68
뿌듯하다,True,3.79,3.79,4.11,3.31
사랑스럽다,True,4.12,4.37,4.35,3.23
사모하다,False,3.18,3.19,3.65,3.13
사무치다,True,2.94,3.04,1.78,3.44
살맛나다,False,3.29,3.51,4.11,3.69
상실감,True,2.99,3.10,1.64,2.25
상심하다,False,2.79,3.12,1.63,2.51
상쾌하다,False,3.93,4.18,4.28,3.69
상큼하다,True,3.54,3.63,4.01,3.09
샐쭉하다,False,2.29,1.89,2.02,2.41
샘내다,True,3.30,3.51,1.96,3.56
서글프다,False,3.37,3.56,1.66,2.72
서러워하다,False,3.30,3.84,1.72,2.89
서럽다,True,3.54,3.73,1.79,3.09
서먹하다,True,2.97,3.52,1.91,2.58
서운하다,False,3.35,4.11,2.03,2.27
선뜩하다,False,2.28,2.22,2.06,3.35
선호하다,False,2.99,3.54,3.45,3.13
설레다,True,3.94,3.78,3.72,3.76
설워하다,False,2.35,2.30,1.84,2.89
섬뜩하다,False,3.18,3.23,1.55,3.87
섭섭하다,False,3.50,4.10,1.76,2.74
